File,Label
CAP_CHD0001501_MR_2-chamber_iPAT_hrt_raw_20160729154319344_1.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253319_1.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253422_2.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253527_3.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253619_4.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253758_5.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253852_6.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154253949_7.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254059_8.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254177_9.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254293_10.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254384_11.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254462_12.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254557_13.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254658_14.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254762_15.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254869_16.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154254971_17.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154255085_18.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154255204_19.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rvot_hrt_raw_20160729154255323_20.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154242898_1.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154242969_2.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243056_3.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243136_4.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243223_5.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243322_6.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243425_7.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243525_8.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243639_9.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243763_10.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243877_11.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154243991_12.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244102_13.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244240_14.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244357_15.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244467_16.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244581_17.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244718_18.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244831_19.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_mpa__hrt_raw_20160729154244948_20.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154247921_1.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154247995_2.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248080_3.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248179_4.dcm,RVOT
